,User,Hashtags,Like,Retweet,Follow,Tag,Link,Time
127,Pillaz007,"#NFTs,#NFTCommunity",0,0,0,0,https://twitter.com/twitter/statuses/1525917287622004738,2022-05-15 19:13:26+00:00
128,OG_metapunks,"#NFTCommunity,#NFTs,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525917209406582784,2022-05-15 19:13:07+00:00
129,goosey1309,,0,0,0,0,https://twitter.com/twitter/statuses/1525917179631517696,2022-05-15 19:13:00+00:00
130,OG_metapunks,"#NFTCommunity,#NFTs,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525917158496055296,2022-05-15 19:12:55+00:00
131,OG_metapunks,"#NFTCommunity,#NFTs,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525917094491041792,2022-05-15 19:12:40+00:00
132,HentabliM,"#Giveaway,#NFT,#NFTs,#NFTdrop,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525917028812455936,2022-05-15 19:12:24+00:00
133,Wakalls,,0,0,0,0,https://twitter.com/twitter/statuses/1525916948990771200,2022-05-15 19:12:05+00:00
134,savage_girl20,,0,0,0,0,https://twitter.com/twitter/statuses/1525916931630370817,2022-05-15 19:12:01+00:00
135,BoredDeers,#NFTGiveaways,0,1,@BoredDeers,0,https://twitter.com/twitter/statuses/1525916903461597186,2022-05-15 19:11:54+00:00
136,doodybuddy,#NFTGiveaway,0,1,0,0,https://twitter.com/twitter/statuses/1525916902018654210,2022-05-15 19:11:54+00:00
137,DHUniverse_CNFT,,0,0,0,0,https://twitter.com/twitter/statuses/1525916886571044864,2022-05-15 19:11:50+00:00
138,sadbrush0,"#NFTs,#Ethereum,#NFTs",0,0,0,0,https://twitter.com/twitter/statuses/1525916874411843584,2022-05-15 19:11:47+00:00
139,bjackson215,#NFTGiveaways,0,0,0,0,https://twitter.com/twitter/statuses/1525916817755148290,2022-05-15 19:11:34+00:00
140,NftHybears,"#NFT,#NFTs",0,0,0,0,https://twitter.com/twitter/statuses/1525916809198653440,2022-05-15 19:11:32+00:00
141,DemoSkullz,"#NFTCommunity,#NFTGiveaways,#NFTs",0,0,0,0,https://twitter.com/twitter/statuses/1525916796489850880,2022-05-15 19:11:29+00:00
142,mphsss300,"#OakParadise,#OakList,#Solana,#SolanaNFTs",0,0,0,0,https://twitter.com/twitter/statuses/1525916519628259328,2022-05-15 19:10:23+00:00
143,IlyaSantana,,0,0,0,0,https://twitter.com/twitter/statuses/1525916492126199810,2022-05-15 19:10:16+00:00
144,Bozz_Catz,"#BozzCatz,#T21Love,#DownSyndrome,#NFTGiveaway,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525916489555095554,2022-05-15 19:10:15+00:00
145,DLKDIRTYJ,"#NFT,#nftart,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525916421208694784,2022-05-15 19:09:59+00:00
146,MetaMandy_,"#NFTGiveaways,#NFTs,#NFTProject,#nftcollectors,#yearofthewoman",0,0,0,0,https://twitter.com/twitter/statuses/1525916408923803648,2022-05-15 19:09:56+00:00
147,hifagallery,"#presidents,#UN",0,0,0,0,https://twitter.com/twitter/statuses/1525916383355150336,2022-05-15 19:09:50+00:00
148,DinosaurOgalaxy,,0,0,0,0,https://twitter.com/twitter/statuses/1525916373716721666,2022-05-15 19:09:48+00:00
149,HoomansN,,0,0,0,0,https://twitter.com/twitter/statuses/1525916350190964736,2022-05-15 19:09:42+00:00
150,HentabliM,"#Giveaway,#NFT,#NFTs,#NFTdrop,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525916278996754433,2022-05-15 19:09:25+00:00
151,CyprienLyautey,"#NFTs,#ETH,#Ethereum",0,0,0,0,https://twitter.com/twitter/statuses/1525916240656613376,2022-05-15 19:09:16+00:00
152,SAKURAxKOYOMI,,0,0,0,0,https://twitter.com/twitter/statuses/1525916125057490946,2022-05-15 19:08:49+00:00
153,Pillaz007,"#NFTCommunity,#NFTs,#NFTGiveaways,#SolanaNFT,#Solana",0,0,0,0,https://twitter.com/twitter/statuses/1525916058003161089,2022-05-15 19:08:33+00:00
154,nftpromochan,"#poker,#ElrondCommunity,#Elrond,#EGLD,#Elrondairdrop,#NFTGiveaway,#ElrondNFT,#NFT,#NFTs",0,0,0,0,https://twitter.com/twitter/statuses/1525915979552903172,2022-05-15 19:08:14+00:00
155,CETNCT_,"#rarible,#ethereum,#nonfungible,#digitalasset",0,0,0,0,https://twitter.com/twitter/statuses/1525915943808794624,2022-05-15 19:08:05+00:00
156,Ibrardidthis,"#NFTCommunity,#NFT,#NFTs,#NFTGiveaways,#nftart",0,0,0,0,https://twitter.com/twitter/statuses/1525915814225903621,2022-05-15 19:07:34+00:00
157,metaplanetaries,,0,0,0,0,https://twitter.com/twitter/statuses/1525915748182499328,2022-05-15 19:07:19+00:00
158,LisaLou19860612,"#nftpromotion,#NFTCommunity,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525915739940601858,2022-05-15 19:07:17+00:00
159,CircusGirlsNFT,,0,0,0,0,https://twitter.com/twitter/statuses/1525915721368223745,2022-05-15 19:07:12+00:00
160,Mohammad_ahg8,"#NFTCommunity,#NFTs,#NFTCollection,#NFTGiveaways,#NFTGiveaway,#NFTdrop,#nftcollector,#NFTWorlds",0,0,0,0,https://twitter.com/twitter/statuses/1525915672093523969,2022-05-15 19:07:01+00:00
161,SENDYOURNFT,,0,0,0,0,https://twitter.com/twitter/statuses/1525915553906298885,2022-05-15 19:06:32+00:00
162,CryptobotByDS,"#NFTCommunity,#BSC,#BSCGems,#BNBChain,#BNB",0,0,0,0,https://twitter.com/twitter/statuses/1525915469324099584,2022-05-15 19:06:12+00:00
163,WrestOrgOnline,#Splinterlands,0,0,0,0,https://twitter.com/twitter/statuses/1525915411308589056,2022-05-15 19:05:58+00:00
164,volkanvarol052,"#nft,#NFT,#NFTs,#NFTCommunity,#NFTcollectibles,#NFTGiveaways,#NFTdrop,#opensea",0,0,0,0,https://twitter.com/twitter/statuses/1525915310712360961,2022-05-15 19:05:34+00:00
165,ArrlandNFT,"#ConceptArt,#PlayToEarn,#NFTGame,#Metaverse,#NFTs,#NFTCommunity",0,0,0,0,https://twitter.com/twitter/statuses/1525915151836368897,2022-05-15 19:04:56+00:00
166,LizzyTrader,,0,0,0,0,https://twitter.com/twitter/statuses/1525914930716680192,2022-05-15 19:04:04+00:00
167,Nft_Cyrox,,0,0,0,0,https://twitter.com/twitter/statuses/1525914914296045571,2022-05-15 19:04:00+00:00
168,trutherbotnet,"#CryptoNWO,#NFTGiveaway,#NFTGiveaways,#NFTdrop,#NFTdrops",0,0,0,0,https://twitter.com/twitter/statuses/1525914859795120128,2022-05-15 19:03:47+00:00
169,crystalmike_cm,"#sundayvibes,#FACupFinal,#NFTGiveaways,#NFTs,#CryptoNews,#opensea",0,0,0,0,https://twitter.com/twitter/statuses/1525914629549047810,2022-05-15 19:02:52+00:00
170,clips_dark,"#PolygonNFT,#NFTs,#nftart,#NFTProject,#opensea,#OpenSeaNFT,#CleanNFT,#NFTGiveaways,#ETH,#BTC",0,0,0,0,https://twitter.com/twitter/statuses/1525914443238219777,2022-05-15 19:02:08+00:00
171,HappyFrogsNFTs,,0,0,0,0,https://twitter.com/twitter/statuses/1525914385675337729,2022-05-15 19:01:54+00:00
172,realkennypowell,,0,0,0,0,https://twitter.com/twitter/statuses/1525914134478348294,2022-05-15 19:00:54+00:00
173,OG_metapunks,"#NFTCommunity,#NFTs,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525914093181227010,2022-05-15 19:00:44+00:00
174,OG_metapunks,"#NFTCommunity,#NFTs,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525914029402705920,2022-05-15 19:00:29+00:00
175,LoneWolf_SC,"#LWSC,#NFT,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525914016446615553,2022-05-15 19:00:26+00:00
176,Samoanpush,"#creatorclash,#NFTs,#NFTProjects,#NFT,#NFTGiveaways,#NFTCommunity,#LUNA",0,0,0,0,https://twitter.com/twitter/statuses/1525914003356192768,2022-05-15 19:00:23+00:00
177,R_charyyev,,0,0,0,0,https://twitter.com/twitter/statuses/1525913973358469121,2022-05-15 19:00:16+00:00
178,NFT2PRINTCOM,,0,0,0,0,https://twitter.com/twitter/statuses/1525913912687869952,2022-05-15 19:00:01+00:00
179,NFTRichCrypto,#BNB,1,1,@NFTRichCrypto,0,https://twitter.com/twitter/statuses/1525913910204768256,2022-05-15 19:00:00+00:00
180,spankzy88,#NFT,0,0,0,0,https://twitter.com/twitter/statuses/1525913908560683009,2022-05-15 19:00:00+00:00
181,jeffersonbruman,"#crofam,#Cronos",1,0,0,0,https://twitter.com/twitter/statuses/1525913907654557696,2022-05-15 19:00:00+00:00
182,NarloNFT,,1,1,0,0,https://twitter.com/twitter/statuses/1525913831331008512,2022-05-15 18:59:42+00:00
183,khanjiCreations,"#NFT,#NFTs,#NFTGiveaways,#Cryptos",0,0,0,0,https://twitter.com/twitter/statuses/1525913811647188992,2022-05-15 18:59:37+00:00
184,NeonkeysNFT,"#NFT,#NFTCommmunity,#nftcollector,#NFTcollectibles,#NFTGiveaway,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525913746220236806,2022-05-15 18:59:21+00:00
185,SENDYOURNFT,"#NFTCommunity,#NFTGiveaways,#NFT",0,0,0,0,https://twitter.com/twitter/statuses/1525913671586656256,2022-05-15 18:59:04+00:00
186,pupilmask,"#NFT,#NFTCommunity,#NFTGiveaways,#NFTdrop",0,1,0,0,https://twitter.com/twitter/statuses/1525913631682138112,2022-05-15 18:58:54+00:00
187,calligrator,"#NFT,#NFTs,#NFTCommunity,#NFTGiveaways,#NFTartist",0,0,0,0,https://twitter.com/twitter/statuses/1525913623377453058,2022-05-15 18:58:52+00:00
188,FalcoCotton,"#NFTs,#NFTCommunity,#NFTGiveaways,#NFTartist,#nftlover",0,0,0,0,https://twitter.com/twitter/statuses/1525913619174670339,2022-05-15 18:58:51+00:00
189,Mr_Vich_Uk,"#nft,#nfts,#nftart,#nftcollectors,#NFTcollection,#NFTcollectibles,#NFTProjects",0,0,0,0,https://twitter.com/twitter/statuses/1525913608504463361,2022-05-15 18:58:49+00:00
190,StarWarsMeta,,1,1,['@StarWarsMeta'],Tag 3 people,https://twitter.com/twitter/statuses/1525913546273570816,2022-05-15 18:58:34+00:00
191,DWDNFTStudio,,0,0,['@Heartsxrp'],0,https://twitter.com/twitter/statuses/1525913438542737408,2022-05-15 18:58:08+00:00
192,Alittsugar,"#NFTs,#NFT,#NFTGiveaways,#NFTCommunity",0,0,0,0,https://twitter.com/twitter/statuses/1525913422847688713,2022-05-15 18:58:04+00:00
193,realkennypowell,"#BLUEming,#NFTCommunity",0,0,0,0,https://twitter.com/twitter/statuses/1525913420175843328,2022-05-15 18:58:04+00:00
194,TiTs_JaCkEd,#NFTGiveaway,0,0,0,0,https://twitter.com/twitter/statuses/1525913311015063554,2022-05-15 18:57:38+00:00
195,ladri_25,,0,0,0,0,https://twitter.com/twitter/statuses/1525913297022857219,2022-05-15 18:57:34+00:00
196,adilson852,"#nft,#airdrop,#poap,#NFTGiveaways,#Web3,#DeFi,#NFTCommunity",0,0,0,0,https://twitter.com/twitter/statuses/1525913279671025665,2022-05-15 18:57:30+00:00
197,TiTs_JaCkEd,"#WICKEDMFERS,#NFT,#CREYZIES,#GIVEAWAY",0,0,0,0,https://twitter.com/twitter/statuses/1525913276948815879,2022-05-15 18:57:29+00:00
198,DevTwittee,"#NFTGiveaway,#NFT,#NFTJapan,#Ethereum,#Polygon",0,0,0,0,https://twitter.com/twitter/statuses/1525913272452386816,2022-05-15 18:57:28+00:00
199,NFT_collectorm,"#NFTs,#NFTcollection,#Etherum",0,0,0,0,https://twitter.com/twitter/statuses/1525912663519371273,2022-05-15 18:55:03+00:00
200,SanwalMumtaz8,"#NFTCollection,#NFTGiveaways,#NFTdrop,#NFTCommunity,#NFTs",0,0,0,0,https://twitter.com/twitter/statuses/1525912648767770624,2022-05-15 18:55:00+00:00
201,viewsandart,#NFT,0,0,0,0,https://twitter.com/twitter/statuses/1525912439044308993,2022-05-15 18:54:10+00:00
202,realkennypowell,"#crime,#NEW,#movie",1,0,0,0,https://twitter.com/twitter/statuses/1525912436217217025,2022-05-15 18:54:09+00:00
203,Senseisports1,#Spain,0,0,0,0,https://twitter.com/twitter/statuses/1525912332735393792,2022-05-15 18:53:44+00:00
204,Cfnvlogs,"#NFTCommunity,#NFTs,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525912291312549888,2022-05-15 18:53:34+00:00
205,doodlebeastnft,,0,0,0,0,https://twitter.com/twitter/statuses/1525912245909303296,2022-05-15 18:53:24+00:00
206,cryptoPig0_0,#NFTCommunity,1,0,@cryptoPig0_0,0,https://twitter.com/twitter/statuses/1525912222412771330,2022-05-15 18:53:18+00:00
207,vintagebearsnft,"#Solana,#SolanaNFT,#NFTCommunity",0,0,0,0,https://twitter.com/twitter/statuses/1525912210572181505,2022-05-15 18:53:15+00:00
208,WF8_AMC,#Solana,0,0,['@WF8_AMC'],0,https://twitter.com/twitter/statuses/1525912178993537024,2022-05-15 18:53:08+00:00
209,Nftmatx,"#NFT,#NFTs,#NFTGiveaway,#NFTCommunity,#NFTGiveaways,#NFTProject,#NFTdrop,#NFTcollection,#bitcoin",0,0,0,0,https://twitter.com/twitter/statuses/1525912079634518018,2022-05-15 18:52:44+00:00
210,cryptonfti,,0,0,0,0,https://twitter.com/twitter/statuses/1525912028937854980,2022-05-15 18:52:32+00:00
211,NfcStackers,"#AAPE,#AAPES,#AAPEQUEEN",0,0,0,0,https://twitter.com/twitter/statuses/1525912022587777024,2022-05-15 18:52:30+00:00
212,Cryptomatxx,"#NFT,#NFTs,#NFTGiveaway,#NFTCommunity,#NFTGiveaways,#NFTProject,#NFTdrop,#NFTcollection,#bitcoin",0,0,0,0,https://twitter.com/twitter/statuses/1525911890777579525,2022-05-15 18:51:59+00:00
213,FreemanDunhill,"#NFTs,#Cryptos,#Eurovision,#NFTCommunity,#NFTGiveaways,#CryptoNews",0,0,0,0,https://twitter.com/twitter/statuses/1525911797303214080,2022-05-15 18:51:37+00:00
214,UnusualEss,,0,0,0,0,https://twitter.com/twitter/statuses/1525911791695429637,2022-05-15 18:51:35+00:00
215,mrtmanjones,,0,0,0,0,https://twitter.com/twitter/statuses/1525911690063319045,2022-05-15 18:51:11+00:00
216,Ibrardidthis,"#NFTCommunity,#NFT,#NFTs,#nftart,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525911656462569472,2022-05-15 18:51:03+00:00
217,legend_9911,"#nft,#NFTGiveaways,#NFTCommunity",0,0,0,0,https://twitter.com/twitter/statuses/1525911631061929984,2022-05-15 18:50:57+00:00
218,nftuniqqvariant,"#NFTs,#NFTGiveaways,#NFTdrop,#NFTCommunity",0,0,0,0,https://twitter.com/twitter/statuses/1525911527848804352,2022-05-15 18:50:32+00:00
219,jakebalchNFT,"#NFTdrop,#HODLing",0,0,0,0,https://twitter.com/twitter/statuses/1525911475633762305,2022-05-15 18:50:20+00:00
220,BoredApeGangNFT,"#NFTCommunity,#NFTs,#NFTGiveaways,#NFTdrop,#NFTProject",0,0,@BoredApeGangNFT,0,https://twitter.com/twitter/statuses/1525911467421503488,2022-05-15 18:50:18+00:00
221,BoredSourHeads,"#BoredSour,#NFTartist",0,0,0,0,https://twitter.com/twitter/statuses/1525911408696864768,2022-05-15 18:50:04+00:00
222,brunoart_nft,,1,0,0,0,https://twitter.com/twitter/statuses/1525911391864885249,2022-05-15 18:50:00+00:00
223,SureshV_,"#NFTs,#NFTGiveaways,#NFTCommunity,#NFTCommumity",0,0,0,0,https://twitter.com/twitter/statuses/1525911357966938112,2022-05-15 18:49:52+00:00
224,NFTmashriqe,"#NFTCommunity,#NFTs,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525911050440294400,2022-05-15 18:48:39+00:00
225,BayaaRami,#MentalHealthAwareness,0,0,0,0,https://twitter.com/twitter/statuses/1525911034984386562,2022-05-15 18:48:35+00:00
226,agmxrp,,0,0,0,0,https://twitter.com/twitter/statuses/1525910952138330113,2022-05-15 18:48:15+00:00
227,michalprekop,"#ETH,#NFTGiveaways,#cryptogiveaway,#NFTdrops,#WLGiveaway,#NFTdrop,#NFTartist,#NFT",0,0,0,0,https://twitter.com/twitter/statuses/1525910891430035459,2022-05-15 18:48:01+00:00
228,shysalamanders,,0,0,0,0,https://twitter.com/twitter/statuses/1525910887474728965,2022-05-15 18:48:00+00:00
229,OG_metapunks,"#NFTCommunity,#NFTs,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525910678556463104,2022-05-15 18:47:10+00:00
230,_Bubbles222,"#litemint,#Stellarfamily,#XLM,#NFTs,#NFTCommunity,#NFTartist",0,0,0,0,https://twitter.com/twitter/statuses/1525910665310916613,2022-05-15 18:47:07+00:00
231,realkennypowell,,0,0,0,0,https://twitter.com/twitter/statuses/1525910659354923008,2022-05-15 18:47:05+00:00
232,ChihuahuaNFT,,0,0,0,0,https://twitter.com/twitter/statuses/1525910631492337664,2022-05-15 18:46:59+00:00
233,cuteaxolotl13,"#NFTCommunity,#NFT",0,0,0,0,https://twitter.com/twitter/statuses/1525910597220585473,2022-05-15 18:46:51+00:00
234,CoolBeezNFT,,0,0,0,0,https://twitter.com/twitter/statuses/1525910592443260928,2022-05-15 18:46:49+00:00
235,NftsTimer,,0,0,0,0,https://twitter.com/twitter/statuses/1525910536466087936,2022-05-15 18:46:36+00:00
236,Javad22015069,,0,0,0,0,https://twitter.com/twitter/statuses/1525910428815183877,2022-05-15 18:46:10+00:00
237,GSalacot,#NFTGiveaways,0,0,0,0,https://twitter.com/twitter/statuses/1525910417486540800,2022-05-15 18:46:08+00:00
238,PolDoodles_,"#NFTCommunity,#NFTGiveaway,#NFTGiveaways",0,0,0,0,https://twitter.com/twitter/statuses/1525910402428706824,2022-05-15 18:46:04+00:00
239,tubbyfriends,#NFTGiveaways,0,0,@tubbyfriends,Tag people,https://twitter.com/twitter/statuses/1525910360749920259,2022-05-15 18:45:54+00:00
240,SRChappell,,0,0,0,0,https://twitter.com/twitter/statuses/1525910314155384832,2022-05-15 18:45:43+00:00
241,DoodlesGameBC,#NFTGiveaway,1,0,0,0,https://twitter.com/twitter/statuses/1525910283776049152,2022-05-15 18:45:36+00:00
242,SAHypeClub,,0,1,0,0,https://twitter.com/twitter/statuses/1525910178390020096,2022-05-15 18:45:11+00:00
243,WoofsNft,,0,1,0,Tag 2 people,https://twitter.com/twitter/statuses/1525910132709806080,2022-05-15 18:45:00+00:00
244,c777williams,"#NFTCommunity,#BAD",0,0,0,0,https://twitter.com/twitter/statuses/1525910054444142594,2022-05-15 18:44:41+00:00
245,brownnn_ish,#NFTs,0,0,0,0,https://twitter.com/twitter/statuses/1525909742761091072,2022-05-15 18:43:27+00:00
246,BoffinSociety,,0,0,0,0,https://twitter.com/twitter/statuses/1525909642248916999,2022-05-15 18:43:03+00:00
247,FreemanDunhill,"#NFTCommunity,#NFTs,#cryptocurrencies,#NFT,#NFTGiveaways,#Eurovision",0,0,0,0,https://twitter.com/twitter/statuses/1525909639732375554,2022-05-15 18:43:02+00:00
248,realkennypowell,,0,0,0,0,https://twitter.com/twitter/statuses/1525909603644362752,2022-05-15 18:42:54+00:00
249,Sparkssss7,,0,0,0,0,https://twitter.com/twitter/statuses/1525909535981961217,2022-05-15 18:42:38+00:00
250,dodosangels,"#avaxeleton,#NFTCommunity,#nft,#NFTs,#NFTGiveaways,#BinanceNFT,#AVAXNFT,#kalao",0,0,0,0,https://twitter.com/twitter/statuses/1525909522157604869,2022-05-15 18:42:34+00:00
251,deloreanapes,,0,0,0,0,https://twitter.com/twitter/statuses/1525909468130721801,2022-05-15 18:42:21+00:00
252,pipermarket,,0,0,0,0,https://twitter.com/twitter/statuses/1525909419871338496,2022-05-15 18:42:10+00:00
